ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,Lat,Lng,Count
1,Adelaide,Adelaide International 1,3/1/22,ATP250,Outdoor,Hard,1st Round,3,Kwon S.W.,Nishioka Y.,53,81,1115,823,6,1,6,2,,,,,,,2,0,Completed,1.61,2.3,1.7,2.26,1.76,2.5,1.64,2.22,-34.928,138.600,27.000
2,Melbourne,Melbourne Summer Set,4/1/22,ATP250,Outdoor,Hard,1st Round,3,Bagnis F.,Murray A.,76,134,860,521,6,3,5,7,6,3,,,,,2,1,Completed,7,1.1,8.72,1.09,8.8,1.11,7.51,1.08,-37.814,144.963,27.000
3,Adelaide,Adelaide International 2,10/1/22,ATP250,Outdoor,Hard,1st Round,3,Vukic A.,Bublik A.,160,35,440,1538,7,6,6,2,,,,,,,2,0,Completed,2,1.8,2.02,1.88,2.24,1.95,2.02,1.79,-34.928,138.600,27.000
4,Sydney,Sydney Tennis Classic,10/1/22,ATP250,Outdoor,Hard,1st Round,3,Goffin D.,Bagnis F.,45,71,1261,868,6,4,6,4,,,,,,,2,0,Completed,1.66,2.2,1.68,2.29,1.8,2.35,1.67,2.18,-33.868,151.210,27.000
5,Melbourne,Australian Open,17/1/22,Grand Slam,Outdoor,Hard,1st Round,5,Shapovalov D.,Djere L.,14,51,2593,1156,7,6,6,4,3,6,7,6,,,3,1,Completed,1.1,7,1.07,10.98,1.14,10.98,1.1,7.09,-37.814,144.963,127.000
6,Cordoba,Cordoba Open,31/1/22,ATP250,Outdoor,Clay,1st Round,3,Martinez P.,Monteiro T.,61,92,1026,754,4,6,6,4,7,6,,,,,2,1,Completed,1.57,2.37,1.64,2.36,1.68,2.41,1.61,2.28,-31.420,-64.189,27.000
7,Montpellier,Open Sud de France,31/1/22,ATP250,Indoor,Hard,1st Round,3,Goffin D.,Bonzi B.,52,68,1141,924,2,6,7,5,6,1,,,,,2,1,Completed,1.8,2,1.92,1.97,1.93,2.05,1.85,1.95,43.612,3.877,27.000
8,Pune,Maharashtra Open,31/1/22,ATP250,Outdoor,Hard,1st Round,3,Albot R.,Gaio F.,108,174,695,371,6,2,7,6,,,,,,,2,0,Completed,1.22,4.33,1.28,3.95,1.33,4.4,1.25,3.89,18.520,73.857,27.000
9,Buenos Aires,Argentina Open,7/2/22,ATP250,Outdoor,Clay,1st Round,3,Lajovic D.,Paire B.,37,50,1371,1120,4,6,6,4,7,6,,,,,2,1,Completed,1.61,2.3,1.61,2.46,1.67,2.47,1.59,2.35,-34.600,-58.382,27.000
10,Dallas,Dallas Open,7/2/22,ATP250,Indoor,Hard,1st Round,3,Anderson K.,Querrey S.,101,118,699,605,6,4,6,4,,,,,,,2,0,Completed,1.44,2.75,1.52,2.7,1.56,2.75,1.5,2.55,32.794,-96.767,27.000
11,Rotterdam,ABN AMRO World Tennis Tournament,7/2/22,ATP500,Indoor,Hard,1st Round,3,Mcdonald M.,Basilashvili N.,49,21,1121,2016,6,3,6,2,,,,,,,2,0,Completed,1.61,2.3,1.65,2.37,1.68,2.4,1.61,2.29,51.917,4.500,31.000
12,Delray Beach,Delray Beach Open,14/2/22,ATP250,Outdoor,Hard,1st Round,3,Otte O.,Nishioka Y.,85,108,789,640,7,6,6,3,,,,,,,2,0,Completed,2,1.8,2.07,1.83,2.1,1.85,2.02,1.78,26.455,-80.091,27.000
13,Doha,Qatar Exxon Mobil Open,14/2/22,ATP250,Outdoor,Hard,1st Round,3,Molcan A.,O Connell C.,73,148,876,463,6,7,7,6,6,4,,,,,2,1,Completed,2.2,1.66,2.18,1.75,2.34,1.76,2.15,1.69,25.287,51.533,27.000
14,Marseille,Open 13,14/2/22,ATP250,Indoor,Hard,1st Round,3,Travaglia S.,Laaksonen H.,119,84,604,797,6,2,6,7,7,6,,,,,2,1,Completed,2.3,1.61,2.45,1.61,2.45,1.63,2.34,1.59,43.296,5.370,27.000
15,Rio de Janeiro,Rio Open,14/2/22,ATP500,Outdoor,Clay,1st Round,3,Martinez P.,Shang J.,62,663,1002,39,6,3,6,4,,,,,,,2,0,Completed,1.1,7,1.1,8.3,1.13,8.3,1.09,7.05,-22.911,-43.206,27.000
16,Acapulco,Abierto Mexicano,22/2/22,ATP500,Outdoor,Hard,1st Round,3,Isner J.,Verdasco F.,23,152,1891,415,7,5,6,7,7,6,,,,,2,1,Completed,1.3,3.5,1.3,3.89,1.36,3.89,1.29,3.54,16.835,-99.824,31.000
17,Dubai ,Dubai Tennis Championships,21/2/22,ATP500,Outdoor,Hard,1st Round,3,Vesely J.,Cilic M.,123,24,550,1865,6,4,7,6,,,,,,,2,0,Completed,3.75,1.28,3.68,1.32,4,1.33,3.57,1.29,25.205,55.271,31.000
18,Santiago,Chile Open,21/2/22,ATP250,Indoor,Clay,1st Round,3,Londero J.I.,Etcheverry T.,139,120,484,565,4,6,6,4,7,5,,,,,2,1,Completed,1.57,2.37,1.65,2.36,1.65,2.66,1.57,2.37,-33.437,-70.651,27.000
19,Indian Wells,BNP Paribas Open,10/3/22,Masters 1000,Outdoor,Hard,1st Round,3,Bonzi B.,Rinderknech A.,62,57,909,986,6,3,7,5,,,,,,,2,0,Completed,2.1,1.72,2.02,1.89,2.12,1.9,2.03,1.79,33.718,-116.341,95.000
20,Miami,Miami Open,23/3/22,Masters 1000,Outdoor,Hard,1st Round,3,Cerundolo F.,Griekspoor T.,103,57,668,962,7,5,4,6,6,3,,,,,2,1,Completed,3.4,1.33,3.19,1.41,3.4,1.42,3.05,1.37,25.784,-80.210,95.000
21,Houston,U.S. Men's Clay Court Championships,5/4/22,ATP250,Outdoor,Clay,1st Round,3,Thompson J.,Diez S.,83,292,785,166,6,3,6,2,,,,,,,2,0,Completed,1.5,2.62,1.5,2.73,1.5,2.88,1.48,2.62,29.786,-95.389,27.000
22,Marrakech,Grand Prix Hassan II,5/4/22,ATP250,Outdoor,Clay,1st Round,3,Djere L.,Lehecka J.,55,98,971,695,6,4,6,4,,,,,,,2,0,Completed,1.53,2.5,1.54,2.59,1.6,2.75,1.51,2.54,31.630,-8.009,31.000
23,Monte Carlo,Monte Carlo Masters,10/4/22,Masters 1000,Outdoor,Clay,1st Round,3,Davidovich Fokina A.,Giron M.,46,54,1095,983,7,5,6,3,,,,,,,2,0,Completed,1.44,2.75,1.53,2.69,1.53,2.9,1.47,2.66,43.740,7.427,55.000
24,Barcelona,Barcelona Open,18/4/22,ATP500,Outdoor,Clay,1st Round,3,Kwon S.W.,Paire B.,71,60,858,912,6,4,6,4,,,,,,,2,0,Completed,2.1,1.72,2.18,1.76,2.19,1.89,2.08,1.74,41.383,2.177,47.000
25,Belgrade,Serbia Open,18/4/22,ATP250,Outdoor,Clay,1st Round,3,Bedene A.,Kukushkin M.,164,167,372,367,7,6,4,6,6,3,,,,,2,1,Completed,1.66,2.2,1.74,2.2,1.8,2.24,1.71,2.12,44.820,20.460,27.000
26,Estoril,Millennium Estoril Open,25/4/22,ATP250,Outdoor,Clay,1st Round,3,Kwon S.W.,Paire B.,71,60,858,899,6,4,7,5,,,,,,,2,0,Completed,1.53,2.5,1.6,2.47,1.68,2.64,1.56,2.4,38.704,-9.398,27.000
27,Munich,BMW Open,25/4/22,ATP250,Outdoor,Clay,1st Round,3,Kecmanovic M.,Rehberg M.,38,1067,1211,9,6,2,6,3,,,,,,,2,0,Completed,1.02,19,1.01,25.09,1.03,34,1.01,19.89,48.138,11.575,27.000
28,Madrid,Mutua Madrid Open,1/5/22,Masters 1000,Outdoor,Clay,1st Round,3,Draper J.,Sonego L.,121,28,544,1540,6,4,6,3,,,,,,,2,0,Completed,3.5,1.3,3.74,1.32,3.9,1.33,3.51,1.3,40.417,-3.703,55.000
29,Rome,Internazionali BNL d'Italia,8/5/22,Masters 1000,Outdoor,Clay,1st Round,3,Krajinovic F.,Tiafoe F.,54,26,960,1605,7,6,7,6,,,,,,,2,0,Completed,2.3,1.61,2.26,1.71,2.3,1.73,2.21,1.66,41.893,12.483,55.000
30,Geneva,Geneva Open,15/5/22,ATP250,Outdoor,Clay,1st Round,3,Griekspoor T.,Paul T.,64,33,912,1218,7,5,6,7,6,4,,,,,2,1,Completed,2.2,1.66,2.3,1.68,2.37,1.7,2.23,1.64,46.202,6.147,27.000
31,Lyon,Lyon Open,15/5/22,ATP250,Outdoor,Clay,1st Round,3,Cerundolo F.,Duckworth J.,44,70,1041,848,6,2,3,6,6,3,,,,,2,1,Completed,1.12,6,1.11,7.56,1.15,8.25,1.1,6.78,45.760,4.840,27.000
32,Paris,French Open,22/5/22,Grand Slam,Outdoor,Clay,1st Round,5,Dellien H.,Thiem D.,90,190,703,295,6,3,6,2,6,4,,,,,3,0,Completed,1.8,2,1.95,1.95,2.05,2,1.96,1.86,48.857,2.352,127.000
33,'s-Hertogenbosch,Rosmalen Grass Court Championships,6/6/22,ATP250,Outdoor,Grass,1st Round,3,Gaston H.,Kwon S.W.,66,75,912,844,6,2,6,1,,,,,,,2,0,Completed,3.75,1.28,3.92,1.29,4.36,1.32,3.72,1.27,51.698,5.304,27.000
34,Stuttgart,Mercedes Cup,6/6/22,ATP250,Outdoor,Grass,1st Round,3,Bonzi B.,Lopez F.,58,113,971,537,6,4,6,1,,,,,,,2,0,Completed,1.3,3.5,1.37,3.31,1.37,3.54,1.33,3.27,48.778,9.180,27.000
35,Halle,Halle Open,13/6/22,ATP500,Outdoor,Grass,1st Round,3,Carreno Busta P.,Rune H.,19,28,1965,1429,6,3,7,6,,,,,,,2,0,Completed,2.1,1.72,2.14,1.78,2.24,1.85,2.06,1.75,51.483,11.970,31.000
36,Queens Club,Queen's Club Championships,13/6/22,ATP500,Outdoor,Grass,1st Round,3,De Minaur A.,Opelka R.,21,18,1768,2100,6,4,6,4,,,,,,,2,0,Completed,1.72,2.1,1.74,2.2,1.75,2.21,1.71,2.12,51.487,-0.212,31.000
37,Eastbourne,Eastbourne International,20/6/22,ATP250,Outdoor,Grass,1st Round,3,De Minaur A.,Garin C.,24,44,1633,1055,6,3,6,3,,,,,,,2,0,Completed,1.16,5,1.21,4.88,1.21,6,1.19,4.62,50.770,0.280,27.000
38,Mallorca,Mallorca Championships,19/6/22,ATP250,Outdoor,Grass,1st Round,3,Molcan A.,Kecmanovic M.,50,30,1002,1361,7,5,6,4,,,,,,,2,0,Completed,2.75,1.44,2.97,1.44,2.97,1.52,2.73,1.44,39.695,3.018,27.000
39,London,Wimbledon,27/6/22,Grand Slam,Outdoor,Grass,1st Round,5,Basilashvili N.,Rosol L.,26,280,1473,181,6,7,7,6,3,6,6,3,6,3,3,2,Completed,1.3,3.5,1.33,3.69,1.35,3.75,1.3,3.51,51.507,-0.128,127.000
40,Bastad,Nordea Open,11/7/22,ATP250,Outdoor,Clay,1st Round,3,Ymer E.,Altmaier D.,134,62,420,823,6,4,7,6,,,,,,,2,0,Completed,2.1,1.72,2.12,1.79,2.24,1.83,2.06,1.74,56.433,12.835,27.000
41,Newport,Hall of Fame Championships,11/7/22,ATP250,Outdoor,Grass,1st Round,3,Gojowczyk P.,Humbert U.,91,129,625,431,7,5,6,4,,,,,,,2,0,Completed,4.5,1.2,5.02,1.2,5.1,1.22,4.62,1.18,51.589,-2.998,27.000
42,Gstaad,Suisse Open Gstaad,18/7/22,ATP250,Outdoor,Clay,1st Round,3,Martinez P.,Taberner C.,52,106,940,531,6,4,6,3,,,,,,,2,0,Completed,1.57,2.37,1.71,2.24,1.71,2.37,1.65,2.21,46.472,7.287,27.000
43,Hamburg,European Open,18/7/22,ATP250,Outdoor,Clay,1st Round,3,Davidovich Fokina A.,Van De Zandschulp B.,35,25,1130,1455,6,4,6,4,,,,,,,2,0,Completed,1.8,2,1.83,2.07,1.91,2.1,1.8,1.99,53.550,10.000,58.000
44,Atlanta,Atlanta Open,25/7/22,ATP250,Outdoor,Hard,1st Round,3,Kwon S.W.,Giron M.,76,55,657,830,7,6,4,6,7,5,,,,,2,1,Completed,2.1,1.72,2.14,1.78,2.38,1.78,2.1,1.71,33.763,-84.422,27.000
45,Kitzbuhel,Generali Open,25/7/22,ATP250,Outdoor,Clay,1st Round,3,Sousa J.,Kopriva V.,61,159,766,341,6,1,7,5,,,,,,,2,0,Completed,2,1.8,2.01,1.88,2.11,1.88,2.01,1.78,47.449,12.393,27.000
46,Umag,Croatia Open,25/7/22,ATP250,Outdoor,Clay,1st Round,3,Zeppieri G.,Cachin P.,168,90,318,606,3,6,6,1,6,4,,,,,2,1,Completed,2.5,1.53,2.46,1.61,2.58,1.61,2.42,1.55,45.433,13.517,27.000
47,Los Cabos,Los Cabos Open,2/8/22,ATP250,Outdoor,Hard,1st Round,3,Berankis R.,Halys Q.,98,73,532,659,7,6,7,5,,,,,,,2,0,Completed,2.3,1.61,2.24,1.71,2.36,1.71,2.2,1.65,22.895,-109.915,27.000
48,Washington,Citi Open,1/8/22,ATP500,Outdoor,Hard,1st Round,3,Edmund K.,Watanuki Y.,639,239,34,212,6,4,7,6,,,,,,,2,0,Completed,2.2,1.66,2.29,1.67,2.38,1.72,2.22,1.65,38.905,-77.016,47.000
49,Montreal,Canadian Open,8/8/22,Masters 1000,Outdoor,Hard,1st Round,3,Khachanov K.,Cerundolo F.,28,27,1395,1401,7,6,5,7,6,3,,,,,2,1,Completed,1.44,2.75,1.47,2.9,1.52,2.9,1.44,2.75,45.502,-73.567,55.000
50,Cincinnati,Western & Southern Financial Group Masters,14/8/22,Masters 1000,Outdoor,Hard,1st Round,3,Van De Zandschulp B.,Cressy M.,24,32,1478,1304,6,2,4,6,6,4,,,,,2,1,Completed,1.72,2.1,1.99,1.92,2,2.12,1.84,1.95,39.141,-84.506,55.000
51,Winston-Salem,Winston-Salem Open at Wake Forest University,21/8/22,ATP250,Outdoor,Hard,1st Round,3,Gasquet R.,Majchrzak K.,91,90,583,592,6,7,6,2,1,0,,,,,1,1,Retired,1.36,3.2,1.42,3.09,1.5,3.45,1.37,3.05,36.103,-80.261,47.000
52,New York,US Open,29/8/22,Grand Slam,Outdoor,Hard,1st Round,5,Korda S.,Bagnis F.,52,105,905,509,5,7,7,6,7,5,6,1,,,3,1,Completed,1.12,6,1.11,8,1.14,8,1.11,6.77,40.694,-73.925,127.000
53,Metz,Open de Moselle,19/9/22,ATP250,Indoor,Hard,1st Round,3,Korda S.,Gaston H.,49,79,940,667,6,3,7,6,,,,,,,2,0,Completed,1.28,3.75,1.27,4.13,1.3,4.13,1.27,3.68,49.120,6.178,27.000
54,San Diego,San Diego Open,19/9/22,ATP250,Outdoor,Hard,1st Round,3,Duckworth J.,Popyrin A.,83,90,637,584,7,5,4,6,6,1,,,,,2,1,Completed,1.8,2,1.81,2.09,1.85,2.09,1.8,1.99,32.831,-117.122,27.000
55,Seoul,Korea Open,26/9/22,ATP250,Outdoor,Hard,1st Round,3,Munar J.,Watanuki Y.,59,227,814,224,2,1,,,,,,,,,0,0,Retired,1.44,2.75,1.58,2.51,1.58,2.77,1.5,2.57,37.560,126.990,27.000
56,Sofia,Sofia Open,26/9/22,ATP250,Indoor,Hard,1st Round,3,Majchrzak K.,Berankis R.,119,120,457,446,7,5,6,2,,,,,,,2,0,Completed,2.2,1.66,2.11,1.8,2.32,1.8,2.19,1.66,42.700,23.330,27.000
57,Tel Aviv,Tel Aviv Open,26/9/22,ATP250,Indoor,Hard,1st Round,3,Safiullin R.,Grenier H.,104,97,506,554,3,6,6,4,6,2,,,,,2,1,Completed,2,1.8,1.89,2,2.05,2,1.92,1.86,32.085,34.782,27.000
58,Nur-Sultan,Astana Open,3/10/22,ATP500,Indoor,Hard,1st Round,3,Van De Zandschulp B.,Zhukayev B.,34,327,1233,147,6,1,6,1,,,,,,,2,0,Completed,1.08,8,1.1,8.8,1.12,9,1.09,7.36,51.147,71.422,31.000
59,Tokyo,Rakuten Japan Open Tennis Championships,3/10/22,ATP500,Outdoor,Hard,1st Round,3,Martinez P.,Popyrin A.,68,93,745,584,7,5,6,4,,,,,,,2,0,Completed,2.1,1.72,2.16,1.77,2.16,1.95,2.06,1.75,35.690,139.692,31.000
60,Florence,Firenze Open,10/10/22,ATP250,Indoor,Hard,1st Round,3,Karatsev A.,Griekspoor T.,39,54,1085,888,6,3,2,1,,,,,,,1,0,Retired,2.37,1.57,2.35,1.66,2.4,1.72,2.3,1.6,43.771,11.254,27.000
61,Gijon,Gijon Open,10/10/22,ATP250,Indoor,Hard,1st Round,3,Monteiro T.,Bonzi B.,65,67,793,781,6,4,7,5,,,,,,,2,0,Completed,3.2,1.36,3.53,1.34,3.85,1.36,3.36,1.31,43.532,-5.661,27.000
62,Antwerp,European Open,17/10/22,ATP250,Indoor,Hard,1st Round,3,Draper J.,Brooksby J.,48,41,961,1047,6,1,6,2,,,,,,,2,0,Completed,2,1.8,2.16,1.77,2.2,1.88,2.03,1.77,51.218,4.400,58.000
63,Napoli,Napoli Cup,18/10/22,ATP250,Outdoor,Hard,1st Round,3,Daniel T.,Martinez P.,95,59,564,810,6,3,6,3,,,,,,,2,0,Completed,1.72,2.1,1.74,2.21,1.75,2.21,1.71,2.11,40.852,14.268,27.000
64,Stockholm,Stockholm Open,17/10/22,ATP250,Indoor,Hard,1st Round,3,Cressy M.,Ivashka I.,33,70,1257,730,4,6,7,6,6,4,,,,,2,1,Completed,2.5,1.53,2.43,1.62,2.61,1.62,2.43,1.54,59.329,18.069,27.000
65,Basel,Swiss Indoors,24/10/22,ATP500,Indoor,Hard,1st Round,3,Nakashima B.,Goffin D.,44,53,982,870,2,6,7,6,6,4,,,,,2,1,Completed,1.5,2.62,1.49,2.8,1.54,2.83,1.47,2.66,47.555,7.591,31.000
66,Vienna,Vienna Open,24/10/22,ATP500,Indoor,Hard,1st Round,3,Khachanov K.,Wolf J.J.,18,56,1945,840,7,6,7,5,,,,,,,2,0,Completed,1.44,2.75,1.51,2.73,1.51,2.9,1.46,2.68,48.208,16.373,31.000
67,Paris,BNP Paribas Masters,31/10/22,Masters 1000,Indoor,Hard,1st Round,3,Isner J.,Otte O.,47,57,960,806,6,4,7,6,,,,,,,2,0,Completed,2,1.8,2.28,1.69,2.28,1.87,2.13,1.71,48.857,2.352,55.000
68,Turin,Masters Cup,13/11/22,Masters Cup,Indoor,Hard,Round Robin,,Ruud C.,Auger-Aliassime F.,4,6,5020,3995,7,6,6,4,,,,,,,2,0,Completed,3.2,1.36,3.12,1.42,3.32,1.42,3.06,1.37,45.079,7.676,15.000